9930,中聯資源,5年,平均值利率是：4.606%,平均股價是：57.52千,平均盈餘是：2.7千
9931,欣高,5年,平均值利率是：3.804%,平均股價是：31.52千,平均盈餘是：1.2千
9933,中鼎,5年,平均值利率是：5.406%,平均股價是：47.04千,平均盈餘是：2.542千
9934,成霖,5年,平均值利率是：6.865%,平均股價是：15.89千,平均盈餘是：1.096千
9935,慶豐富,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
9937,全國,5年,平均值利率是：4.34%,平均股價是：37.88千,平均盈餘是：1.66千
9938,百和,5年,平均值利率是：2.979%,平均股價是：88.76千,平均盈餘是：2.52千
9939,宏全,5年,平均值利率是：4.472%,平均股價是：51.48千,平均盈餘是：2.3千
9940,信義,5年,平均值利率是：4.084%,平均股價是：30.88千,平均盈餘是：1.3千
9941,裕融,5年,平均值利率是：5.642%,平均股價是：96.08千,平均盈餘是：5.206千
9942,茂順,5年,平均值利率是：5.065%,平均股價是：81.12千,平均盈餘是：4.08千
9943,好樂迪,5年,平均值利率是：7.667%,平均股價是：55.74千,平均盈餘是：4.28千
9944,新麗,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
9945,潤泰新,2年,平均值利率是：3.04%,平均股價是：37.725千,平均盈餘是：1.0千
9946,三發地產,4年,平均值利率是：3.145%,平均股價是：15.15千,平均盈餘是：0.4千
9955,佳龍,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
9958,世紀鋼,5年,平均值利率是：1.846%,平均股價是：34.64千,平均盈餘是：0.28千
1101B,台泥乙特,1年,平均值利率是：0.172%,平均股價是：52.4千,平均盈餘是：0.09千
1312A,國喬特,5年,平均值利率是：4.655%,平均股價是：27.26千,平均盈餘是：1.22千
2002A,中鋼特,5年,平均值利率是：3.337%,平均股價是：42.11千,平均盈餘是：1.4千
2838A,聯邦銀甲特,2年,平均值利率是：2.708%,平均股價是：52.05千,平均盈餘是：1.425千
2881A,富邦特,3年,平均值利率是：3.511%,平均股價是：62.867千,平均盈餘是：2.21千
2881B,富邦金乙特,1年,平均值利率是：2.743%,平均股價是：62.7千,平均盈餘是：1.72千
2882A,國泰特,3年,平均值利率是：2.531%,平均股價是：62.3千,平均盈餘是：1.57千
2882B,國泰金乙特,1年,平均值利率是：1.797%,平均股價是：61.2千,平均盈餘是：1.1千
2887E,台新戊特,3年,平均值利率是：3.048%,平均股價是：52.233千,平均盈餘是：1.597千
2887F,台新戊特二,1年,平均值利率是：0.33%,平均股價是：51.5千,平均盈餘是：0.17千
2891B,中信金乙特,2年,平均值利率是：1.824%,平均股價是：62.35千,平均盈餘是：1.145千
2897A,王道銀甲特,1年,平均值利率是：0.388%,平均股價是：10.3千,平均盈餘是：0.04千
9941A,裕融甲特,1年,平均值利率是：0.782%,平均股價是：53.7千,平均盈餘是：0.42千
0050,元大台灣50,5年,平均值利率是：1.645%,平均股價是：81.37千,平均盈餘是：1.32千
0051,元大中型100,5年,平均值利率是：2.997%,平均股價是：27.82千,平均盈餘是：0.83千
0052,富邦科技,5年,平均值利率是：4.392%,平均股價是：44.812千,平均盈餘是：1.816千
0053,元大電子,5年,平均值利率是：3.333%,平均股價是：30.416千,平均盈餘是：1.01千
0054,元大台商50,5年,平均值利率是：3.247%,平均股價是：21.682千,平均盈餘是：0.7千
0055,元大MSCI金融,5年,平均值利率是：3.201%,平均股價是：15.24千,平均盈餘是：0.49千
0056,元大高股息,5年,平均值利率是：4.813%,平均股價是：23.692千,平均盈餘是：1.14千
0057,富邦摩台,1年,平均值利率是：4.063%,平均股價是：41.35千,平均盈餘是：1.68千
0058,富邦發達,2年,平均值利率是：6.91%,平均股價是：30.395千,平均盈餘是：2.1千
0059,富邦金融,1年,平均值利率是：5.978%,平均股價是：23.25千,平均盈餘是：1.39千
006203,元大MSCI台灣,5年,平均值利率是：1.445%,平均股價是：37.832千,平均盈餘是：0.54千
006204,永豐臺灣加權,5年,平均值利率是：3.174%,平均股價是：46.944千,平均盈餘是：1.498千
006208,富邦台50,5年,平均值利率是：2.605%,平均股價是：46.572千,平均盈餘是：1.192千
